

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Feb 24 13:17:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1459
  9633                           ;buttons.c: 87: switch(button)
  9634  17E1  0871               	movf	BUTTON_Enable@button,w
  9635                           
  9636                           ; Switch size 1, requested type "space"
  9637                           ; Number of cases is 2, Range of values is 0 to 1
  9638                           ; switch strategies available:
  9639                           ; Name         Instructions Cycles
  9640                           ; simple_byte            7     4 (average)
  9641                           ; direct_byte           10     6 (fixed)
  9642                           ; jumptable            260     6 (fixed)
  9643                           ; rangetable             6     4 (fixed)
  9644                           ; spacedrange            9     6 (fixed)
  9645                           ; locatedrange           2     3 (fixed)
  9646                           ;	Chosen strategy is simple_byte
  9647  17E2  3A00               	xorlw	0	; case 0
  9648  17E3  1903               	skipnz
  9649  17E4  2FE9               	goto	l312
  9650  17E5  3A01               	xorlw	1	; case 1
  9651  17E6  1903               	skipnz
  9652  17E7  2FE9               	goto	l312
  9653  17E8  2FE9               	goto	l312
  9654  17E9                     l312:	
  9655  17E9  0008               	return
  9656  17EA                     __end_of_BUTTON_Enable:	
  9657                           
  9658                           	psect	text45
  9659  0832                     __ptext45:	
  9660 ;; *************** function _LED_Enable *****************
  9661 ;; Defined at:
  9662 ;;		line 170 in file "../bsp/pic16f1459/leds.c"
  9663 ;; Parameters:    Size  Location     Type
  9664 ;;  led             1    wreg     enum E2
  9665 ;; Auto vars:     Size  Location     Type
  9666 ;;  led             1    1[COMMON] enum E2
  9667 ;; Return value:  Size  Location     Type
  9668 ;;		None               void
  9669 ;; Registers used:
  9670 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9671 ;; Tracked objects:
  9672 ;;		On entry : 0/0
  9673 ;;		On exit  : 0/0
  9674 ;;		Unchanged: 0/0
  9675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9676 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9677 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9678 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9679 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9680 ;;Total ram usage:        1 bytes
  9681 ;; Hardware stack levels used:    1
  9682 ;; Hardware stack levels required when called:    1
  9683 ;; This function calls:
  9684 ;;		Nothing
  9685 ;; This function is called by:
  9686 ;;		_SYSTEM_Initialize
  9687 ;; This function uses a non-reentrant model
  9688 ;;
  9689                           
  9690                           
  9691                           ;psect for function _LED_Enable
  9692  0832                     _LED_Enable:	
  9693                           
  9694                           ;incstack = 0
  9695                           ; Regs used in _LED_Enable: [wreg-fsr0h+status,2+status,0]
  9696                           ;LED_Enable@led stored from wreg
  9697  0832  00F1               	movwf	LED_Enable@led
  9698                           
  9699                           ;leds.c: 171: switch(led)
  9700  0833  2837               	goto	l3531
  9701  0834                     l348:	
  9702                           ;leds.c: 172: {
  9703                           ;leds.c: 173: case LED_D1:
  9704                           
  9705                           
  9706                           ;leds.c: 174: TRISCbits.TRISC2 = 0;
  9707  0834  0021               	movlb	1	; select bank1
  9708  0835  110E               	bcf	14,2	;volatile
  9709                           
  9710                           ;leds.c: 179: }
  9711                           
  9712                           ;leds.c: 178: break;
  9713                           
  9714                           ;leds.c: 177: case LED_NONE:
  9715                           
  9716                           ;leds.c: 175: break;
  9717  0836  0008               	return
  9718  0837                     l3531:	
  9719  0837  0871               	movf	LED_Enable@led,w
  9720                           
  9721                           ; Switch size 1, requested type "space"
  9722                           ; Number of cases is 2, Range of values is 0 to 1
  9723                           ; switch strategies available:
  9724                           ; Name         Instructions Cycles
  9725                           ; simple_byte            7     4 (average)
  9726                           ; direct_byte           10     6 (fixed)
  9727                           ; jumptable            260     6 (fixed)
  9728                           ; rangetable             6     4 (fixed)
  9729                           ; spacedrange            9     6 (fixed)
  9730                           ; locatedrange           2     3 (fixed)
  9731                           ;	Chosen strategy is simple_byte
  9732  0838  3A00               	xorlw	0	; case 0
  9733  0839  1903               	skipnz
  9734  083A  283F               	goto	l351
  9735  083B  3A01               	xorlw	1	; case 1
  9736  083C  1903               	skipnz
  9737  083D  2834               	goto	l348
  9738  083E  283F               	goto	l351
  9739  083F                     l351:	
  9740  083F  0008               	return
  9741  0840                     __end_of_LED_Enable:	
  9742                           
  9743                           	psect	text46
  9744  0C63                     __ptext46:	
  9745 ;; *************** function _APP_DeviceCDCBasicDemoTasks *****************
  9746 ;; Defined at:
  9747 ;;		line 92 in file "../src/app_device_cdc_basic.c"
  9748 ;; Parameters:    Size  Location     Type
  9749 ;;		None
  9750 ;; Auto vars:     Size  Location     Type
  9751 ;;  temp_level      1   12[BANK0 ] unsigned char 
  9752 ;;  numBytesRead    1   11[BANK0 ] unsigned char 
  9753 ;; Return value:  Size  Location     Type
  9754 ;;		None               void
  9755 ;; Registers used:
  9756 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9757 ;; Tracked objects:
  9758 ;;		On entry : 0/0
  9759 ;;		On exit  : 0/0
  9760 ;;		Unchanged: 0/0
  9761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9763 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9764 ;;      Temps:          0       0       0       0       0       6       0       0       0       0       0       0       
      +0       0
  9765 ;;      Totals:         0       2       0       0       0       6       0       0       0       0       0       0       
      +0       0
  9766 ;;Total ram usage:        8 bytes
  9767 ;; Hardware stack levels used:    1
  9768 ;; Hardware stack levels required when called:    3
  9769 ;; This function calls:
  9770 ;;		_sprintf
  9771 ;;		_putUSBUSART
  9772 ;;		_CDCTxService
  9773 ;; This function is called by:
  9774 ;;		_main
  9775 ;; This function uses a non-reentrant model
  9776 ;;
  9777                           
  9778                           
  9779                           ;psect for function _APP_DeviceCDCBasicDemoTasks
  9780  0C63                     _APP_DeviceCDCBasicDemoTasks:	
  9781                           
  9782                           ;app_device_cdc_basic.c: 93: uint8_t numBytesRead;
  9783                           ;app_device_cdc_basic.c: 94: uint8_t temp_level;
  9784                           ;app_device_cdc_basic.c: 95: static uint8_t numberChADC = 0;
  9785                           ;app_device_cdc_basic.c: 97: if (ready_scan){
  9786                           
  9787                           ;incstack = 0
  9788                           ; Regs used in _APP_DeviceCDCBasicDemoTasks: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9789  0C63  0023               	movlb	3	; select bank3
  9790  0C64  0852               	movf	_ready_scan^(0+384),w
  9791  0C65  1903               	btfsc	3,2
  9792  0C66  2CB3               	goto	l4559
  9793                           
  9794                           ;app_device_cdc_basic.c: 98: temp_level = adc_levels[numberChADC];
  9795  0C67  0022               	movlb	2	; select bank2
  9796  0C68  0863               	movf	APP_DeviceCDCBasicDemoTasks@numberChADC^(0+256),w
  9797  0C69  3E20               	addlw	_adc_levels& (0+255)
  9798  0C6A  0086               	movwf	6
  9799  0C6B  3002               	movlw	2	; select bank4/5
  9800  0C6C  0087               	movwf	7
  9801  0C6D  0801               	movf	1,w
  9802  0C6E  0024               	movlb	4	; select bank4
  9803  0C6F  00E3               	movwf	??_APP_DeviceCDCBasicDemoTasks^(0+512)
  9804  0C70  0863               	movf	??_APP_DeviceCDCBasicDemoTasks^(0+512),w
  9805  0C71  0020               	movlb	0	; select bank0
  9806  0C72  00EC               	movwf	APP_DeviceCDCBasicDemoTasks@temp_level
  9807                           
  9808                           ;app_device_cdc_basic.c: 99: numBytesRead = sprintf(writeBuffer, "ADC_NN=%u, LEVEL=%u \n
      +                          \r", numberChADC, temp_level);
  9809  0C73  30D0               	movlw	(STR_1| (0+32768))& (0+255)
  9810  0C74  0024               	movlb	4	; select bank4
  9811  0C75  00E3               	movwf	??_APP_DeviceCDCBasicDemoTasks^(0+512)
  9812  0C76  0863               	movf	??_APP_DeviceCDCBasicDemoTasks^(0+512),w
