

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue Feb 09 09:00:02 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1459
                                     l5330 04FE                                       l5314 04D9  
                                     l5306 04BC                                       l5242 0454  
                                     l5162 040E                                       l5234 0F00  
                                     l5226 0EEB                                       l3476 0016  
                                     l4292 0092                                       l4284 0083  
                                     l4524 0304                                       l4508 02F1  
                                     l5068 0A88                                       l5340 0519  
                                     l5324 04EF                                       l5244 0456  
                                     l4620 0395                                       l4604 0382  
                                     l4460 004D                                       l3478 001C  
                                     l2870 01A4                                       l2862 016C  
                                     l2854 0115                                       l4294 009E  
                                     l4286 0085                                       l4454 07DB  
                                     l4710 0B60                                       l4702 0B54  
                                     l5326 04F6                                       l5254 0462  
                                     l5246 0458                                       l4614 038F  
                                     l2872 01A8                                       l2848 00EB  
                                     l2928 0245                                       l4368 0627  
                                     l4480 02C7                                       l4448 07CE  
                                     l4720 0B72                                       l5352 0541  
                                     l5280 047E                                       l5256 0464  
                                     l5192 09CC                                       l4560 0349  
                                     l2866 019B                                       l2858 013F  
                                     l2882 01EA                                       l4378 0633  
                                     l4386 0641                                       l4714 0B66  
                                     l4802 06CE                                       l5354 0546  
                                     l5290 0490                                       l5258 0465  
                                     l2876 01E3                                       l2884 01F5  
                                     l4388 0645                                       l4396 0653  
                                     l4708 0B5D                                       l4732 0B7F  
                                     l4660 0558                                       l4804 06D0  
                                     l5348 0529                                       l5292 0492  
                                     l5268 0476                                       l5188 09C6  
                                     l4628 03A6                                       l4580 035D  
                                     l4572 0356                                       l4398 0656  
                                     l4726 0B7D                                       l4670 0562  
                                     l4662 0560                                       l4910 0F98  
                                     l5198 09E9                                       l4654 03D4  
                                     l4582 0360                                       l2896 0222  
                                     l4496 02DC                                       l4760 06D2  
                                     l4824 073A                                       l4656 03E0  
                                     l4648 03C7                                       l4592 036C  
                                     l4850 05B7                                       l5490 0564  
                                     l4746 040B                                       l4906 0F86  
                                     l5492 0571                                       l4668 0561  
                                     l4836 0765                                       l4846 05B1  
                                     l4774 06ED                                       l4926 0FC1  
                                     l4838 0767                                       l4598 0371  
                                     l4864 05E4                                       l4688 0B42  
                                     l4874 0678                                       l4938 0FD6  
                                     l4946 0FE7                                       l4948 0FEB  
